[0.999989188338217 6.76378896222221e-37 3.36859384239585e-18 1.08116617831335e-05]
[9.74832344041523e-21 1.39859291590991e-24 1 9.22973421378986e-19]
[0.999999999999988 2.65374877335735e-22 5.89703041733548e-18 1.15760490552706e-14]
[2.04984752216571e-19 3.00733620597511e-21 1 1.81888688400863e-18]
[6.32204950844931e-14 9.27551149296691e-07 0.999999072448787 5.56741205739924e-24]
[1.36184054385169e-16 4.41794835911025e-27 0.999999999999997 2.85189845424578e-15]
[3.46446672939587e-16 3.00134838549581e-25 0.999999999999801 1.98963008909642e-13]
[4.91831187853702e-11 4.50308141705739e-16 0.999999999950815 1.84950364867534e-15]
[1 3.56433143553071e-19 1.21874213201449e-16 1.11169838779647e-18]
[1 1.08997467822946e-21 3.45681870571471e-17 1.32668953431479e-16]
[5.34067998551731e-10 0.999999999465167 7.65450066925694e-13 1.25214184005616e-50]
[4.45298387585919e-10 6.01228536823755e-10 0.999999998953473 4.60010083275245e-17]
[1.97032170734556e-19 2.36078462527931e-19 1 1.22874152350971e-17]
[4.83123727919257e-12 5.49425066771301e-15 0.999999999995162 9.28676105266614e-16]
[2.62548536729614e-13 6.24001674315919e-22 0.99999999913914 8.60597549716612e-10]
[2.59366170236805e-11 0.999999998886909 1.08715453527441e-09 9.75660160475339e-47]
[1 4.01061111731364e-22 8.51869503854392e-17 1.23318348329492e-16]
[1.94354681113149e-11 1.4791801213794e-16 0.999999999980288 2.76017949814091e-13]
[0.999999999791338 1.99128334723971e-19 1.66674925584744e-12 2.06995401222067e-10]
[8.4362922047253e-12 0.999999999871963 1.19601059808431e-10 3.81197783646869e-50]
[1.79836854267514e-14 1.87860978689227e-19 0.999999999999977 5.05572253053474e-15]
[7.53042470168837e-08 2.95763539888426e-07 0.999999628932213 1.96943084006029e-19]
[2.57447729440343e-16 3.23222854930671e-17 0.999999999999998 1.40408815646971e-15]
[0.999999999771594 4.17446095604099e-35 3.32366403014612e-19 2.28405610959009e-10]
[9.61846610936469e-07 8.13382452214457e-44 9.64229830074854e-12 0.999999038143747]
[3.49868876673281e-15 2.98721298059422e-19 0.999999999999996 4.19752578325154e-18]
[3.26783210311673e-09 0.999999996731478 6.89697915076668e-13 1.71606253570562e-49]
[4.46594424564566e-08 1.87146398639444e-09 0.999999953469048 4.59750777383216e-14]
[0.999999999954932 8.56011607760248e-26 6.82170915320825e-15 4.50609663326728e-11]
[1.25440721790421e-09 1.17865791810309e-44 2.82217038168308e-10 0.999999998463376]
[9.57399038265173e-08 1.95206267635683e-47 6.13987421419304e-13 0.999999904259482]
[6.46504467968747e-12 1.09395348910181e-16 0.999999999993494 4.11948353115442e-14]
[0.999999999999977 4.91892140472343e-24 2.42430549873431e-16 2.31737254537712e-14]
[1.14471122207513e-13 9.1670608592234e-59 1.80243282471471e-12 0.999999999998083]
[9.89861862514161e-07 2.53798435937666e-40 1.77766833508672e-10 0.999999009960371]
[0.999999999999999 3.51523180830679e-25 3.17770479779123e-20 5.54490117959293e-16]
[0.999999999910809 1.34474687959419e-21 3.75995363130809e-15 8.91870149120616e-11]
[1 5.6214887640382e-23 1.57734778328018e-22 3.4337717129544e-27]
[2.1533579933835e-16 6.87524506979729e-27 0.999999999962009 3.79913922874674e-11]
[8.59942368446272e-10 0.999999998868369 2.71688614088745e-10 6.8672563230674e-45]
[8.01732488528627e-18 2.55123472716137e-21 1 4.24143375570446e-16]
[2.38835504383833e-07 5.10015304563597e-37 3.96130002527006e-08 0.999999721551495]
[2.10782242079689e-10 1.42900005764823e-18 0.999999999730191 5.90266099716905e-11]
[0.999999999847713 1.52286392298258e-10 1.38264811592676e-16 5.75527301405572e-25]
[4.48554509075301e-13 0.999999999885976 1.13575563267242e-10 3.1289079491982e-53]
[5.78650212054227e-08 3.17177576630347e-34 3.07452265279658e-06 0.999996867612326]
[0.999999999999476 5.20435121725324e-13 3.3893153020202e-15 8.31391609052327e-24]
[8.09467899773646e-16 3.26366929035972e-20 0.99999999999989 1.0945651047716e-13]
[1 9.17364037162154e-23 2.44273281651226e-19 2.85847365810421e-21]
[1 1.16385225210596e-28 9.83809123789745e-25 3.06697124596279e-22]
[1 8.3074673285086e-26 3.99554621458443e-20 6.31373656339288e-20]
[0.999999999999641 2.06443237341126e-16 3.58350150475201e-13 9.25674440115651e-18]
[0.00498846050626246 2.13011672885523e-33 1.5322744758079e-09 0.995011537961463]
[3.79613029899182e-10 0.999996464954102 3.5346662849626e-06 6.96239980131283e-38]
[6.74799574446576e-11 1.71521518056982e-47 2.17127519623506e-10 0.999999999715393]
[2.03570907858861e-09 4.83168678285873e-51 2.52372591472015e-13 0.999999997964038]
[0.999999999999998 6.49532271893031e-16 8.83122916354307e-16 1.5088865496076e-18]
[1.42644748699704e-14 1.30538312310457e-45 9.33962864550908e-05 0.999906603713531]
[8.41268918817798e-16 2.08002462436151e-13 0.999999999999791 3.32177562027216e-20]
[4.52864371464456e-08 3.99390092072966e-46 2.56101372688707e-12 0.999999954711002]
[0.000338544941906098 1.86391268522491e-33 8.14303936180903e-09 0.999661446915054]
[1 5.51565730492222e-19 1.68952928873429e-19 2.68623348063422e-20]
[0.999999999999237 3.76260104784074e-17 7.50767791670932e-13 1.16747944205944e-14]
[0.999999999052077 2.62238666135114e-15 9.45474916464346e-10 2.44571173067806e-12]
[6.43215015550028e-12 2.32352932012655e-14 0.999999999993196 3.48184116375289e-13]
[0.999999999998665 1.15205183540309e-12 1.83403716329815e-13 2.94279948445537e-20]
[0.999999999998674 2.06922851955284e-23 4.37007137180405e-17 1.32636135149559e-12]
[2.25672527103684e-12 2.85805560381837e-14 0.999999999997712 2.33366735044185e-15]
[1 1.74463004725587e-17 1.60808440232081e-16 1.28927575219686e-20]
[6.55480732242277e-15 1.32915723166843e-18 0.999999999999989 4.51178074841236e-15]
[2.74220347210786e-11 5.77787829417191e-62 2.96559805992808e-14 0.999999999972548]
[3.75249066110272e-11 7.96628183601116e-12 0.999999999954509 6.07502284500094e-17]
[3.51678292348204e-16 4.54075830754387e-16 0.999999999999999 4.14637014183671e-20]
[8.35845489580209e-13 2.71322568264894e-46 2.38001979296539e-08 0.999999976198966]
[8.65465686497972e-09 2.29424266332133e-41 2.28066308097285e-09 0.99999998906468]
[1 5.41619034966518e-24 3.3268172538726e-24 3.47664009852342e-26]
[0.999999999969013 3.09697921506092e-11 1.67911397692724e-14 1.49555816416358e-20]
[1.87199100144291e-13 3.23399997910641e-19 0.999999999991508 8.30502383495342e-12]
[1.77673469387473e-07 0.999999377497242 4.44829288304724e-07 6.02334513136888e-35]
[3.0980564667266e-12 6.81531266117914e-17 0.99999999999503 1.8722944112698e-12]
[2.27723048791701e-13 3.19200464741558e-15 0.999999999999769 2.57139412614139e-19]
[1.09087438331204e-08 5.35447090771646e-42 9.51168950083374e-10 0.999999988140087]
[0.999979280955791 3.96686686481317e-22 6.91120616624262e-09 2.07121330031902e-05]
[0.999999999997944 2.05420024895848e-12 1.6612318828123e-15 2.46242087346138e-23]
[9.59041598716147e-14 1.17683734157911e-13 0.999999999999787 1.51497208932207e-19]
[0.999999999929368 6.79148797253354e-22 7.32583620365073e-14 7.05587284649771e-11]
[3.39598902370084e-07 2.53518052969685e-40 4.16068444760913e-10 0.999999659985029]
[1 1.32393116212617e-28 1.75960228240583e-24 1.9782813096303e-20]
[0.999999999999999 6.25527990419821e-16 9.01533680005442e-18 1.98440134784829e-24]
[7.0069009321253e-15 8.73355699337291e-22 0.999999999928733 7.1259764216391e-11]
[0.999999999999858 1.41680722226738e-13 2.90740018969703e-16 1.46534424749314e-22]
[1.55405009410058e-08 0.999999794055444 1.9040405474771e-07 6.54858674225188e-38]
[4.05692642467231e-17 2.02616733325455e-29 0.999999999987058 1.29415352764027e-11]
[1.4126853279382e-07 0.999999858731272 1.95539759477762e-13 1.5359342616387e-46]
[2.82892764920276e-17 1.77327320690079e-20 1 1.68524930179861e-17]
[0.999999999990006 9.99242136174282e-12 9.71382045059319e-16 4.72405318538356e-22]
[8.19873259597962e-18 9.34695126245069e-15 0.999999999999991 8.21877494166631e-27]
[1 1.77014316837218e-17 3.19455901568123e-16 4.90827140622055e-17]
[0.999999999995522 8.07087371586971e-21 2.40661782415925e-14 4.45373321222581e-12]
[0.999999978763128 3.01416646959928e-19 5.81280034506646e-10 2.06555920225784e-08]
[1.2486656003472e-12 1.97503790311787e-51 1.89079933355316e-10 0.999999999809671]
[4.44230593625666e-17 2.68410532072724e-24 0.999999999999994 5.82161695853344e-15]
[0.999999999999874 1.24789864389426e-26 5.81705071031128e-19 1.25802888941725e-13]
[1 7.2505951151141e-21 1.0879754422955e-17 2.17245979500613e-16]
[1.50507430811469e-11 1.27933402688885e-16 0.999999999982284 2.66553773374759e-12]
[1.12239039715508e-08 1.22272790528129e-45 1.46541781099832e-11 0.999999988761442]
[1.23572231172402e-12 1.12935641166038e-12 0.999999999997635 2.09815828984474e-21]
[0.999999999971792 2.21219642561443e-28 1.01698604411818e-18 2.8208405074029e-11]
[0.99999999999589 3.66141149625885e-23 2.01418235537954e-14 4.08975049798538e-12]
[3.10117170249123e-06 0.99999674489697 1.53931327584248e-07 8.38851449127599e-34]
[5.39673589363629e-05 0.99994603231571 3.25354069245407e-10 2.70884008714139e-36]
[3.23267342620007e-15 6.59271391065924e-19 0.999999999999948 4.89512937154994e-14]
[5.88100609110028e-18 1.07483304197714e-16 1 5.33824583879183e-27]
[1.28595435669455e-16 1.08876180478588e-13 0.999999999999891 3.57200245224504e-26]
[1 7.10889642367611e-26 5.74408899486838e-20 4.60824815191687e-17]
[0.999999999999993 2.71472341471233e-25 1.4099492765199e-19 6.90004044366751e-15]
[7.07257910312538e-09 1.16819126981102e-47 3.1709368511446e-12 0.99999999292425]
[1 8.38072222374599e-25 9.20635027555135e-22 1.28851876397775e-22]
[1.04720773582896e-18 7.13609189187096e-19 1 1.18395344582891e-29]
[2.35998362831301e-07 5.29325365865078e-47 3.34941420013487e-13 0.999999764001302]
[1 6.98951177302713e-24 2.16476145898773e-19 1.16868535346136e-20]
[6.78721605348604e-06 3.33343081971719e-32 4.93688882816573e-06 0.999988275895118]
[5.93751447475085e-17 2.5101905386842e-16 1 7.94772083271838e-24]
[0.000114359685154265 3.41088368314823e-40 9.9218481843384e-12 0.999885640304924]
[4.93145479967097e-16 6.54788361357615e-21 0.999999999999989 1.02542444513971e-14]
[0.9999999994065 1.19792852652775e-10 4.73707649571784e-10 5.6851686004199e-17]
[1.89211648217005e-08 0.999999981029669 4.9166217905175e-11 9.7870043974413e-44]
[5.43404933212085e-11 0.999999982532274 1.74133853477779e-08 7.98917213488368e-45]
[3.95177214640183e-15 3.02154338000327e-25 0.999999999992124 7.87235392987466e-12]
[0.999999999996316 2.88672389437563e-12 7.96788745696793e-13 2.38783347963683e-19]
[0.999999999927025 5.87026392818999e-16 7.14585155772821e-11 1.51619456892038e-12]
[7.1512334003014e-13 1.95004537269319e-11 0.999999999979784 1.88417524021633e-18]
[0.999999999999998 7.13441941563345e-20 1.55463502214071e-15 5.54670302136076e-16]
[1 7.19348741802193e-24 5.15765128670479e-17 1.60433407696887e-18]
[0.999999999999968 3.20655934982182e-14 6.73504767311007e-20 7.51009650748059e-28]
[2.29287809366113e-13 4.91161787318559e-44 0.000106238064333535 0.999893761935437]
[2.18342164586879e-20 1.38846274671193e-25 1 8.76248874964474e-19]
[1.79860212974384e-17 3.32082656926774e-20 1 3.40428825915936e-17]
[0.999999999999999 5.06907582093237e-21 1.97637700301643e-17 8.36511243915726e-16]
[1.6788317961655e-11 6.51583094435516e-53 2.95607055450213e-12 0.999999999980256]
[1.04956096674517e-19 7.18367159934893e-19 1 2.4498552234813e-22]
[2.35198169783053e-07 0.999999764211566 5.90264661719563e-10 5.02003902497455e-40]
[1.8813500431268e-13 1.14155089822271e-23 0.999999999418249 5.81562850590135e-10]
[8.76426637335676e-17 8.92221938104208e-23 0.999999999999814 1.86458241289544e-13]
[1.11910232017403e-08 1.24659493065287e-38 4.80439651052422e-08 0.999999940765012]
[1.55269344338846e-18 1.92069757573912e-32 0.999999999999999 1.17370836689131e-15]
[3.37856406528479e-07 0.999999662143593 4.93352109335869e-16 1.55508958533826e-51]
[1 2.01520176850945e-23 1.29502138192806e-19 6.83665161411554e-18]
[9.07570473586483e-13 3.77536051020936e-45 1.31705121593253e-07 0.999999868293971]
[5.70568428405565e-12 3.4588413362206e-54 2.99765493387469e-12 0.999999999991297]
[2.13857863525438e-12 1.55820886899161e-48 4.06316118421152e-09 0.9999999959347]
[0.999999997709458 9.82508851072137e-14 2.28985890361089e-09 5.84374233267495e-13]
[5.62301815754873e-06 5.05751148795126e-33 5.83696161361799e-07 0.999993793285681]
[5.8717471317037e-11 0.999999999271516 6.69766818300933e-10 1.40151657287043e-46]
[1.32731146550975e-11 5.06348988810194e-06 0.999994936496839 7.43353490289935e-25]
[1.32316669003175e-10 5.8256446161833e-48 7.99776236798203e-11 0.999999999787706]
[1 2.17651609421481e-26 8.93547491547167e-23 2.57320240275948e-16]
[1.02556698973746e-14 4.23458305448624e-23 0.999999997389604 2.61038602654083e-09]
[6.22130117201404e-20 2.33139233059411e-23 1 2.9066205969912e-21]
[2.10161263168419e-06 1.81804139184049e-37 3.14313059724591e-09 0.999997895244238]
[1.32305808696595e-07 3.56448201374095e-41 6.25847922641315e-10 0.999999867068343]
[1.59519008685563e-13 3.91605810120909e-21 0.999999999997629 2.21108984789918e-12]
[8.21184481352936e-09 0.999999990423317 1.36483849661451e-09 1.17462467624789e-41]
[2.32600421340964e-14 1.57754667723643e-20 0.999999999999937 3.99724848773195e-14]
[3.26716213640359e-10 7.36622233561315e-45 7.49349477851836e-10 0.999999998923934]
[1.60195580274222e-17 2.08359392895543e-17 1 3.64002241201386e-21]
[0.999999999999994 5.11501003328694e-15 1.26641851303827e-15 1.04505847059158e-22]
[0.999999999998975 1.46095946826863e-15 9.89244910384423e-13 3.45240036026387e-14]
[5.24194170052127e-10 1.53699464009193e-57 6.67113436463727e-15 0.999999999475799]
[1.76803594428485e-09 1.60127628682915e-43 2.11827049651022e-09 0.999999996113694]
[4.66004965838019e-20 4.14089037216691e-19 1 1.57133841025026e-22]
[2.55915939715166e-07 0.999999744051003 3.30574176506932e-11 6.80050155111667e-42]
[2.42575267078871e-11 2.44650352007204e-50 2.50046819937512e-11 0.999999999950738]
[0.999999999998051 1.94877530481565e-12 2.9004513671348e-17 6.49101821330544e-24]
[1.69718240535872e-12 8.55433312244122e-54 1.14160899498729e-11 0.999999999986887]
[2.769188931579e-10 6.44813620079887e-43 3.47021987107848e-08 0.999999965020882]
[1.89404731326488e-14 9.40820808658797e-17 0.999999999999981 1.49054273741577e-16]
[0.999999999979763 2.2343456244922e-13 1.9994994519206e-11 1.90800990542172e-14]
[1.14288052344812e-06 0.99999877210361 8.50158665454422e-08 6.31248390011164e-35]
[2.63623314507574e-07 0.999999724843026 1.15336593276364e-08 2.21289282450674e-37]
[1 7.02449065022445e-26 4.53687365011892e-21 5.79106864500939e-19]
[5.27502861417652e-17 2.48557679988515e-17 1 4.12437058955483e-19]
[9.10754262425727e-21 2.45022195916267e-26 1 1.48231387270913e-20]
[8.32141101427515e-09 6.15856780464854e-06 0.999993833110784 2.80975126083819e-22]
[1 8.68062233042165e-19 1.45493845108413e-16 7.49547478875961e-17]
[1.24034887902308e-09 2.432590367412e-17 0.9999999583822 4.03774511337942e-08]
[4.07395397272673e-12 4.14874137412477e-48 1.40852960570018e-09 0.999999998587396]
[1.78741493173462e-08 2.28807383153044e-47 4.51310597655841e-12 0.999999982121338]
[9.35117745854944e-11 4.47078320791374e-11 0.99999999986178 3.03720420734145e-18]
[1 6.27300161028987e-26 1.06875333693682e-20 1.90750836360458e-22]
[1.95190878757563e-15 1.21855596125521e-17 0.999999999999998 3.26317990321978e-22]
[2.78996751218361e-12 2.19384624863938e-46 8.0445783470987e-09 0.999999991952632]
[9.2134504128434e-17 5.33186719181968e-16 0.999999999999999 2.62842429228408e-19]
[1 1.82552824705106e-21 7.78798645028646e-19 4.99965916563193e-18]
[4.00288623840075e-11 2.84755495420634e-55 1.73123421879212e-13 0.999999999959798]
[1.83435800716109e-10 5.12091207682488e-22 0.999999998170503 1.64606102323698e-09]
[3.95325197189369e-13 6.63707837574904e-21 0.999999999689921 3.09683378006438e-10]
[6.63559804453595e-13 2.81223586769414e-50 1.27351701508766e-09 0.999999998725819]
[0.99999999999095 3.29416372358677e-17 9.02169855407046e-12 2.81291780634836e-14]
[6.94968015650558e-17 2.93935719661345e-16 1 2.47998405974689e-25]
[0.999999999994048 3.79230289935274e-27 4.29011876955821e-19 5.9515785380027e-12]
[2.92206917636053e-08 5.2659465474308e-36 5.56286385718788e-07 0.999999414492923]
[1 1.45306562735956e-24 5.94979009598448e-22 5.02593695761684e-19]
[1.89070292776819e-12 2.36908799551175e-18 0.999999999997612 4.96862504721991e-13]
[3.58429489051348e-20 2.08069103711109e-11 0.999999999979193 5.35807189550058e-32]
[0.999999760016052 4.7603667615104e-15 2.1983860711251e-07 2.01453360298829e-08]
[1.15657376396807e-19 1.76230332276648e-30 0.999999999962573 3.74274490212028e-11]
[2.5932363553704e-17 4.68393904221777e-19 0.999999999999999 5.44619551787287e-16]
[1.45101927314835e-09 5.96435952761706e-17 0.999999998143922 4.05058412793676e-10]
[1.21262444245901e-13 5.00428539374117e-13 0.999999999999378 1.34411911403285e-19]
[4.26259212105026e-12 0.999999999106734 8.89003134236961e-10 1.9306602862114e-49]
[0.999999999983907 1.607198336902e-11 2.0642178147429e-14 1.3055883193388e-21]
[5.83931674678775e-11 7.49220388396258e-11 0.999999999866684 2.8560146323508e-16]
[2.87812370295851e-10 1.8568972740769e-46 6.89547734707003e-10 0.99999999902264]
[3.42331290504914e-06 0.999996489981162 8.67059332440645e-08 1.18801822392276e-34]
[4.5728772155626e-12 1.48151711059088e-46 5.27390707006136e-09 0.99999999472152]
[0.999999998044884 1.9548724438946e-09 2.43958719285564e-13 1.64340011997892e-26]
[6.25883544690337e-10 5.78094443146159e-40 1.16411418083965e-07 0.999999882962698]
[3.0404606226488e-13 1.13038583483593e-19 0.999999999999625 7.05484268986767e-14]
[4.83793871292263e-10 2.68676126160411e-51 6.94607515638238e-13 0.999999999515512]
[1 9.88867230071668e-24 2.08595998158505e-20 8.54019138916363e-18]
[3.40769074682898e-14 6.79922297489139e-48 3.13362694049486e-07 0.999999686637272]
[2.14938287533207e-13 2.65899554738791e-22 0.99999999999944 3.44996993976815e-13]
[1 3.51786011644281e-17 1.59805836890221e-16 2.42815497062005e-21]
[7.34041779706181e-16 8.86377057108555e-21 0.999999999999999 4.55964127259511e-19]
[4.42406846888866e-09 0.999999990728803 4.84712824658877e-09 1.4428571285077e-41]
[6.25537260958138e-15 1.79894967297079e-20 0.999999999999779 2.15169421849837e-13]
[0.999999999990617 5.97868397609771e-13 8.78513098552895e-12 6.60971761672173e-18]
[2.15265404179453e-12 7.70409292938626e-50 4.46665123067192e-10 0.999999999551182]
[2.55508547015564e-15 9.00298509576342e-14 0.999999999999907 4.49552874096647e-25]
[0.999997913834616 6.1677566851067e-22 3.67054905962016e-10 2.08579832916272e-06]
[2.16367160574724e-10 1.23938781348966e-44 2.87759858366157e-09 0.999999996906034]
[0.999999999999993 6.24117795532358e-15 3.30724290009347e-16 6.89087983909714e-20]
[1.70063910735293e-11 0.999999999888438 9.45560403211096e-11 1.00010416520063e-49]
[1.00621984561921e-12 1.67487221910746e-19 0.99999999999538 3.61384989627273e-12]
[5.77081019503333e-10 2.94621927091146e-47 4.31598794449205e-11 0.999999999379759]
[1.92001765633489e-13 2.61215879350276e-16 0.999999999996644 3.16418376102078e-12]
[9.3576080893713e-13 1.98866903087901e-59 3.58384847491235e-13 0.999999999998706]
[1.28467751907314e-16 1.22940749453332e-21 0.999999999999999 4.96636987399667e-16]
[1.53543046698724e-11 2.55541594256454e-09 0.99999999742923 2.92610330148565e-20]
[0.999999999999284 1.84122967529818e-17 4.53333657224944e-13 2.62680647675119e-13]
[1 7.67843172462628e-25 5.02004436430264e-22 1.84066908931438e-19]
[1.67527336387974e-11 8.2202387134518e-12 0.999999999975027 7.96860060431974e-23]
